1;09.05.2021;18.00;Molde;2 - 0;Kristiansund
1;09.05.2021;18.00;Viking;3 - 1;Brann
1;09.05.2021;18.00;Bodø/Glimt;3 - 0;Tromsø
1;09.05.2021;20.00;Vålerenga;1 - 1;Rosenborg
1;21.07.2021;19.00;Stabæk;2 - 3;Lillestrøm
1;21.07.2021;19.00;Sandefjord Fotball;1 - 1;Haugesund
1;21.07.2021;19.00;Sarpsborg 08;1 - 1;Mjøndalen
1;21.07.2021;19.00;Strømsgodset;3 - 0;Odd
2;12.05.2021;18.00;Kristiansund;0 - 2;Bodø/Glimt
2;12.05.2021;20.00;Brann;0 - 3;Vålerenga
2;13.05.2021;18.00;Tromsø;3 - 3;Molde
2;13.05.2021;20.00;Rosenborg;5 - 0;Viking
2;28.07.2021;19.00;Mjøndalen;1 - 2;Stabæk
2;28.07.2021;19.00;Lillestrøm;2 - 0;Sarpsborg 08
2;28.07.2021;19.00;Haugesund;2 - 1;Strømsgodset
2;28.07.2021;19.00;Odd;2 - 3;Sandefjord Fotball
3;16.05.2021;15.00;Viking;0 - 1;Tromsø
3;16.05.2021;15.00;Sarpsborg 08;0 - 0;Haugesund
3;16.05.2021;15.00;Vålerenga;1 - 2;Kristiansund
3;16.05.2021;18.00;Strømsgodset;3 - 1;Lillestrøm
3;16.05.2021;18.00;Bodø/Glimt;2 - 2;Rosenborg
3;16.05.2021;18.00;Sandefjord Fotball;0 - 3;Mjøndalen
3;16.05.2021;20.00;Molde;4 - 0;Brann
3;19.05.2021;20.00;Stabæk;2 - 2;Odd
4;24.05.2021;15.00;Odd;1 - 1;Sarpsborg 08
4;24.05.2021;18.00;Brann;1 - 2;Bodø/Glimt
4;24.05.2021;18.00;Lillestrøm;1 - 3;Viking
4;24.05.2021;18.00;Mjøndalen;1 - 1;Vålerenga
4;24.05.2021;18.00;Haugesund;0 - 0;Stabæk
4;24.05.2021;18.00;Tromsø;1 - 3;Sandefjord Fotball
4;24.05.2021;18.00;Kristiansund;1 - 0;Strømsgodset
4;24.05.2021;20.00;Rosenborg;2 - 3;Molde
5;27.05.2021;18.00;Sarpsborg 08;0 - 1;Kristiansund
5;27.05.2021;18.00;Lillestrøm;1 - 0;Odd
5;27.05.2021;18.00;Strømsgodset;1 - 1;Tromsø
5;27.05.2021;18.00;Sandefjord Fotball;1 - 2;Rosenborg
5;27.05.2021;18.00;Viking;2 - 1;Mjøndalen
5;27.05.2021;18.00;Bodø/Glimt;2 - 0;Haugesund
5;27.05.2021;18.00;Stabæk;2 - 0;Brann
5;27.05.2021;20.00;Molde;2 - 3;Vålerenga
6;30.05.2021;15.00;Mjøndalen;0 - 0;Molde
6;30.05.2021;18.00;Rosenborg;4 - 2;Stabæk
6;30.05.2021;18.00;Vålerenga;3 - 1;Sandefjord Fotball
6;30.05.2021;18.00;Odd;1 - 0;Bodø/Glimt
6;30.05.2021;18.00;Brann;3 - 0;Strømsgodset
6;30.05.2021;18.00;Kristiansund;1 - 0;Lillestrøm
6;30.05.2021;18.00;Tromsø;0 - 2;Sarpsborg 08
6;30.05.2021;20.00;Haugesund;4 - 2;Viking
7;12.06.2021;15.00;Kristiansund;2 - 0;Odd
7;12.06.2021;15.00;Sandefjord Fotball;1 - 3;Molde
7;13.06.2021;18.00;Lillestrøm;2 - 1;Haugesund
7;13.06.2021;18.00;Bodø/Glimt;2 - 0;Mjøndalen
7;13.06.2021;18.00;Strømsgodset;2 - 1;Rosenborg
7;13.06.2021;18.00;Sarpsborg 08;0 - 0;Brann
7;13.06.2021;20.00;Viking;4 - 1;Vålerenga
7;14.06.2021;19.00;Stabæk;0 - 3;Tromsø
8;19.06.2021;15.00;Sandefjord Fotball;3 - 0;Viking
8;20.06.2021;15.00;Mjøndalen;1 - 1;Strømsgodset
8;20.06.2021;18.00;Tromsø;1 - 2;Lillestrøm
8;20.06.2021;18.00;Brann;1 - 3;Odd
8;20.06.2021;18.00;Rosenborg;0 - 1;Sarpsborg 08
8;20.06.2021;18.00;Molde;2 - 1;Stabæk
8;20.06.2021;18.00;Haugesund;3 - 0;Kristiansund
8;20.06.2021;20.00;Vålerenga;1 - 1;Bodø/Glimt
9;24.06.2021;18.00;Odd;3 - 0;Tromsø
9;24.06.2021;18.00;Strømsgodset;4 - 0;Sandefjord Fotball
9;24.06.2021;18.00;Haugesund;1 - 0;Brann
9;24.06.2021;18.00;Bodø/Glimt;0 - 2;Molde
9;24.06.2021;18.00;Kristiansund;1 - 1;Mjøndalen
9;24.06.2021;20.00;Stabæk;0 - 2;Vålerenga
9;25.06.2021;18.00;Sarpsborg 08;1 - 2;Viking
9;25.06.2021;20.00;Lillestrøm;2 - 0;Rosenborg
10;30.06.2021;18.00;Rosenborg;0 - 0;Haugesund
10;30.06.2021;18.00;Sandefjord Fotball;1 - 0;Bodø/Glimt
10;30.06.2021;18.00;Viking;3 - 3;Stabæk
10;30.06.2021;18.00;Molde;3 - 0;Strømsgodset
10;30.06.2021;18.00;Tromsø;0 - 0;Kristiansund
10;30.06.2021;20.00;Brann;1 - 1;Lillestrøm
10;01.07.2021;18.00;Mjøndalen;1 - 2;Odd
10;01.07.2021;20.00;Vålerenga;4 - 1;Sarpsborg 08
11;03.07.2021;15.00;Bodø/Glimt;2 - 2;Viking
11;04.07.2021;15.00;Stabæk;0 - 2;Sandefjord Fotball
11;04.07.2021;18.00;Odd;2 - 2;Rosenborg
11;04.07.2021;18.00;Haugesund;3 - 0;Tromsø
11;04.07.2021;18.00;Lillestrøm;2 - 1;Mjøndalen
11;04.07.2021;18.00;Sarpsborg 08;1 - 0;Molde
11;04.07.2021;20.00;Strømsgodset;1 - 1;Vålerenga
11;05.07.2021;19.00;Kristiansund;3 - 2;Brann
12;27.06.2021;18.00;Bodø/Glimt;4 - 1;Stabæk
12;10.07.2021;18.00;Sandefjord Fotball;2 - 0;Sarpsborg 08
12;10.07.2021;18.00;Viking;1 - 1;Strømsgodset
12;10.07.2021;18.00;Mjøndalen;3 - 0;Haugesund
12;10.07.2021;18.00;Rosenborg;1 - 0;Kristiansund
12;10.07.2021;20.00;Brann;1 - 1;Tromsø
12;11.07.2021;15.30;Vålerenga;2 - 2;Lillestrøm
12;11.07.2021;18.00;Molde;5 - 0;Odd
13;17.07.2021;18.00;Odd;3 - 2;Viking
13;17.07.2021;20.00;Sarpsborg 08;2 - 2;Bodø/Glimt
13;18.07.2021;18.00;Brann;1 - 1;Mjøndalen
13;18.07.2021;18.00;Tromsø;1 - 3;Rosenborg
13;18.07.2021;18.00;Lillestrøm;1 - 1;Molde
13;18.07.2021;18.00;Haugesund;3 - 1;Vålerenga
13;18.07.2021;18.00;Kristiansund;2 - 0;Sandefjord Fotball
13;18.07.2021;20.00;Strømsgodset;2 - 1;Stabæk
14;20.05.2021;20.30;Rosenborg;3 - 2;Brann
14;16.06.2021;18.00;Bodø/Glimt;7 - 2;Strømsgodset
14;16.06.2021;20.00;Vålerenga;1 - 1;Odd
14;08.08.2021;18.00;Molde;5 - 4;Haugesund
14;08.08.2021;18.00;Viking;3 - 2;Kristiansund
14;08.08.2021;18.00;Mjøndalen;2 - 3;Tromsø
14;08.08.2021;18.00;Sandefjord Fotball;1 - 1;Lillestrøm
14;08.08.2021;20.00;Stabæk;3 - 1;Sarpsborg 08
15;14.08.2021;18.00;Kristiansund;5 - 1;Stabæk
15;14.08.2021;20.00;Sarpsborg 08;1 - 0;Strømsgodset
15;15.08.2021;18.00;Viking;3 - 2;Molde
15;15.08.2021;18.00;Lillestrøm;0 - 1;Bodø/Glimt
15;15.08.2021;18.00;Tromsø;1 - 1;Vålerenga
15;15.08.2021;18.00;Mjøndalen;1 - 2;Rosenborg
15;15.08.2021;18.00;Odd;4 - 2;Haugesund
15;15.08.2021;20.00;Brann;3 - 2;Sandefjord Fotball
16;16.06.2021;18.00;Molde;4 - 1;Sarpsborg 08
16;21.08.2021;18.00;Stabæk;1 - 1;Mjøndalen
16;21.08.2021;20.00;Strømsgodset;3 - 1;Brann
16;22.08.2021;18.00;Bodø/Glimt;3 - 0;Kristiansund
16;22.08.2021;18.00;Haugesund;0 - 3;Lillestrøm
16;22.08.2021;18.00;Vålerenga;1 - 1;Viking
16;22.08.2021;18.00;Sandefjord Fotball;1 - 1;Tromsø
16;22.08.2021;20.00;Rosenborg;5 - 0;Odd
17;28.08.2021;18.00;Mjøndalen;1 - 2;Lillestrøm
17;28.08.2021;20.00;Brann;1 - 3;Haugesund
17;29.08.2021;18.00;Kristiansund;2 - 0;Molde
17;29.08.2021;18.00;Tromsø;2 - 3;Bodø/Glimt
17;29.08.2021;18.00;Odd;0 - 1;Strømsgodset
17;29.08.2021;18.00;Sarpsborg 08;5 - 0;Sandefjord Fotball
17;29.08.2021;18.00;Viking;2 - 1;Rosenborg
17;29.08.2021;20.00;Vålerenga;3 - 1;Stabæk
18;11.09.2021;18.00;Lillestrøm;-;Brann
18;11.09.2021;18.00;Stabæk;-;Viking
18;12.09.2021;18.00;Bodø/Glimt;-;Odd
18;12.09.2021;18.00;Strømsgodset;-;Kristiansund
18;12.09.2021;18.00;Haugesund;-;Sarpsborg 08
18;12.09.2021;18.00;Molde;-;Mjøndalen
18;12.09.2021;18.00;Sandefjord Fotball;-;Vålerenga
18;12.09.2021;20.00;Rosenborg;-;Tromsø
19;18.09.2021;18.00;Kristiansund;-;Haugesund
19;18.09.2021;18.00;Odd;-;Lillestrøm
19;19.09.2021;18.00;Vålerenga;-;Molde
19;19.09.2021;18.00;Sarpsborg 08;-;Rosenborg
19;19.09.2021;18.00;Mjøndalen;-;Sandefjord Fotball
19;19.09.2021;18.00;Viking;-;Bodø/Glimt
19;19.09.2021;20.00;Tromsø;-;Brann
19;29.09.2021;19.00;Stabæk;-;Strømsgodset
20;25.09.2021;18.00;Strømsgodset;-;Sarpsborg 08
20;25.09.2021;18.00;Lillestrøm;-;Tromsø
20;26.09.2021;18.00;Haugesund;-;Odd
20;26.09.2021;18.00;Sandefjord Fotball;-;Stabæk
20;26.09.2021;18.00;Molde;-;Viking
20;26.09.2021;18.00;Brann;-;Kristiansund
20;26.09.2021;18.00;Rosenborg;-;Mjøndalen
20;26.09.2021;20.00;Bodø/Glimt;-;Vålerenga
21;02.10.2021;18.00;Viking;-;Sandefjord Fotball
21;02.10.2021;18.00;Sarpsborg 08;-;Lillestrøm
21;03.10.2021;18.00;Vålerenga;-;Strømsgodset
21;03.10.2021;18.00;Odd;-;Molde
21;03.10.2021;18.00;Mjøndalen;-;Brann
21;03.10.2021;18.00;Tromsø;-;Haugesund
21;03.10.2021;18.00;Stabæk;-;Bodø/Glimt
21;03.10.2021;20.00;Kristiansund;-;Rosenborg
22;16.10.2021;18.00;Lillestrøm;-;Kristiansund
22;16.10.2021;18.00;Molde;-;Tromsø
22;17.10.2021;17.00;Sandefjord Fotball;-;Odd
22;17.10.2021;17.00;Bodø/Glimt;-;Sarpsborg 08
22;17.10.2021;17.00;Brann;-;Stabæk
22;17.10.2021;17.00;Haugesund;-;Mjøndalen
22;17.10.2021;17.00;Strømsgodset;-;Viking
22;17.10.2021;19.00;Rosenborg;-;Vålerenga
23;23.10.2021;16.00;Viking;-;Lillestrøm
23;23.10.2021;18.00;Stabæk;-;Molde
23;24.10.2021;17.00;Vålerenga;-;Haugesund
23;24.10.2021;17.00;Kristiansund;-;Sarpsborg 08
23;24.10.2021;17.00;Strømsgodset;-;Bodø/Glimt
23;24.10.2021;17.00;Rosenborg;-;Sandefjord Fotball
23;24.10.2021;17.00;Tromsø;-;Mjøndalen
23;24.10.2021;19.00;Odd;-;Brann
24;27.10.2021;18.00;Sandefjord Fotball;-;Strømsgodset
24;27.10.2021;18.00;Mjøndalen;-;Kristiansund
24;27.10.2021;18.00;Haugesund;-;Rosenborg
24;27.10.2021;18.00;Lillestrøm;-;Stabæk
24;27.10.2021;18.00;Tromsø;-;Odd
24;27.10.2021;20.00;Molde;-;Bodø/Glimt
24;28.10.2021;18.00;Brann;-;Viking
24;28.10.2021;20.00;Sarpsborg 08;-;Vålerenga
25;30.10.2021;16.00;Kristiansund;-;Tromsø
25;30.10.2021;18.00;Rosenborg;-;Lillestrøm
25;31.10.2021;18.00;Strømsgodset;-;Molde
25;31.10.2021;18.00;Bodø/Glimt;-;Sandefjord Fotball
25;31.10.2021;18.00;Viking;-;Sarpsborg 08
25;31.10.2021;18.00;Odd;-;Mjøndalen
25;31.10.2021;18.00;Stabæk;-;Haugesund
25;31.10.2021;20.00;Vålerenga;-;Brann
26;06.11.2021;18.00;Sarpsborg 08;-;Stabæk
26;06.11.2021;18.00;Brann;-;Rosenborg
26;07.11.2021;17.00;Mjøndalen;-;Viking
26;07.11.2021;17.00;Haugesund;-;Bodø/Glimt
26;07.11.2021;17.00;Tromsø;-;Strømsgodset
26;07.11.2021;17.00;Molde;-;Sandefjord Fotball
26;07.11.2021;17.00;Odd;-;Kristiansund
26;07.11.2021;19.00;Lillestrøm;-;Vålerenga
27;20.11.2021;18.00;Strømsgodset;-;Mjøndalen
27;20.11.2021;18.00;Viking;-;Haugesund
27;21.11.2021;17.00;Sarpsborg 08;-;Odd
27;21.11.2021;17.00;Bodø/Glimt;-;Lillestrøm
27;21.11.2021;17.00;Vålerenga;-;Tromsø
27;21.11.2021;17.00;Stabæk;-;Kristiansund
27;21.11.2021;17.00;Sandefjord Fotball;-;Brann
27;21.11.2021;19.00;Molde;-;Rosenborg
28;27.11.2021;18.00;Odd;-;Vålerenga
28;27.11.2021;18.00;Lillestrøm;-;Strømsgodset
28;28.11.2021;17.00;Tromsø;-;Stabæk
28;28.11.2021;17.00;Haugesund;-;Sandefjord Fotball
28;28.11.2021;17.00;Kristiansund;-;Viking
28;28.11.2021;17.00;Mjøndalen;-;Sarpsborg 08
28;28.11.2021;17.00;Rosenborg;-;Bodø/Glimt
28;28.11.2021;19.00;Brann;-;Molde
29;05.12.2021;17.00;Strømsgodset;-;Haugesund
29;05.12.2021;17.00;Sandefjord Fotball;-;Kristiansund
29;05.12.2021;17.00;Bodø/Glimt;-;Brann
29;05.12.2021;17.00;Sarpsborg 08;-;Tromsø
29;05.12.2021;17.00;Viking;-;Odd
29;05.12.2021;17.00;Molde;-;Lillestrøm
29;05.12.2021;17.00;Vålerenga;-;Mjøndalen
29;05.12.2021;17.00;Stabæk;-;Rosenborg
30;12.12.2021;17.00;Mjøndalen;-;Bodø/Glimt
30;12.12.2021;17.00;Brann;-;Sarpsborg 08
30;12.12.2021;17.00;Kristiansund;-;Vålerenga
30;12.12.2021;17.00;Odd;-;Stabæk
30;12.12.2021;17.00;Rosenborg;-;Strømsgodset
30;12.12.2021;17.00;Lillestrøm;-;Sandefjord Fotball
30;12.12.2021;17.00;Tromsø;-;Viking
30;12.12.2021;17.00;Haugesund;-;Molde
